"","iso3c","ncells","broiler_cells","salmon_cells","prop_broiler","X","Country","salmon_cpi","chicken_cpi","variance_chi","broiler_cpi_cell","salmon_cpi_cell","broiler_count","broiler_slaughter_wt_tonnes","broiler_carcass_wt_tonnes","protein_tonnes.x","kcal.x","year","fao_tonnes_production","salmon_edible_wt_tonnes","protein_tonnes.y","kcal.y","prop_salmon"
"1","ABW",319,121,121,0.379310344827586,1,"Aruba",0.000000626321941082686,0.0000000509037938795951,0.000000000000000185720728062744,0.000000000420692511401612,0.00000000517621438911311,0,0,0,0,0,NA,NA,NA,NA,NA,0.379310344827586
"2","AFG",11131,10573,8016,0.949869733177612,2,"Afghanistan",0.00000154263525552952,0.00096970523470952,0.0000000371729081404938,0.000000091715240207086,0.000000000192444517905379,2530673,12167.5825226162,8882.33524150984,1652.11435492083,19097020769.2462,NA,NA,NA,NA,NA,0.720150929835594
"3","AGO",32536,29852,13202,0.917506761740841,3,"Angola",0.000553826541830218,0.00378174743017726,0.000000472989375885841,0.000000126683218215773,0.0000000419502001083334,34800000,49685.3085458948,36270.2752385032,6746.2711943616,77981091762.7819,NA,NA,NA,NA,NA,0.405765920826162
"4","AIA",1885,311,311,0.16498673740053,4,"Anguilla",0.0000000450986590013657,0.00000647070005308531,0.00000000000279663258608283,0.0000000208061094954512,0.000000000145011765277703,419687.311522765,2037.80129733344,1487.59494705341,276.692660151934,3198329136.16483,NA,NA,NA,NA,NA,0.16498673740053
"5","ALA",1,0,0,0,5,"Åland",0.0000143800825008468,0.000000878730588485967,0.0000000000000144580933570866,Inf,Inf,7803.89864825972,37.8920075805525,27.6611655338033,5.14497678928742,59471505.8976771,NA,NA,NA,NA,NA,0
"6","ALB",642,609,609,0.948598130841122,6,"Albania",0.00000227506407259129,0.000881866031700505,0.0000000158122418358812,0.00000144805588128162,0.00000000373573739341755,2844000,12304.7702822464,8982.48230603986,1670.74170892341,19312336957.9857,NA,NA,NA,NA,NA,0.948598130841122
"7","AND",1,0,0,0,7,"Andorra",0,0.000000041576193770946,0.000000000000000127932024153211,Inf,NA,943.875098567028,4.58300703302602,3.34559513410899,0.622280694944273,7193029.53833434,NA,NA,NA,NA,NA,0
"8","ARE",1571,1483,1052,0.943984723106302,8,"United Arab Emirates",0.0000216783802175001,0.000800166537787991,0.0000000145393717285586,0.000000539559364658119,0.0000000206068253018062,18803863,59872.6258989301,43707.0169062189,8129.50514455672,93970086348.3707,NA,NA,NA,NA,NA,0.669637173774666
"9","ARG",68061,61040,44433,0.896842538311221,9,"Argentina",0.00257375562559614,0.115986523180499,0.000442125590933258,0.00000190017239810778,0.0000000579244171133198,68000000,2661400.91326076,1942822.66668036,361365.016002546,4177068733362.77,NA,NA,NA,NA,NA,0.652840833957773
"10","ARM",452,429,419,0.949115044247788,10,"Armenia",0.0000000251962802363931,0.000226865642695582,0.00000000151343534261287,0.000000528824341947744,0.0000000000601343203732532,1210800,3463.08123664961,2528.04930275421,470.217170312284,5435306000.92156,NA,NA,NA,NA,NA,0.926991150442478
