"","iso3c","Country","ncells","broiler_cells","salmon_cells","prop_broiler","X","salmon_cpi","variance_chi","chicken_cpi","broiler_cpi_cell","salmon_cpi_cell","broiler_count","broiler_slaughter_wt_tonnes","broiler_carcass_wt_tonnes","broiler_protein_tonnes","broiler_kcal","year","fao_tonnes_production","salmon_edible_wt_tonnes","salmon_protein_tonnes","salmon_kcal"
"1","ABW","Aruba",319,121,121,0.379310344827586,1,0.00000404397893387083,0.000000000000536306831890597,0.0000456151313268997,0.000000376984556420659,0.0000000334213135030647,0,0,0,0,0,NA,NA,NA,NA,NA
"2","AFG","Afghanistan",11131,10859,8016,0.975563740903782,2,0.00000126185572393286,0.0000000000000746915874917471,0.000752715460146573,0.0000000693171986505731,0.000000000157417131229149,2530673,12167.5825226162,8882.33524150984,1652.11435492083,19097020769.2462,NA,NA,NA,NA,NA
"3","AGO","Angola",32536,29852,13202,0.917506761740841,3,0.00054050866182982,0.0000000171186817032455,0.00365732218685964,0.000000122515147623598,0.0000000409414226503424,34800000,49685.3085458948,36270.2752385032,6746.2711943616,77981091762.7819,NA,NA,NA,NA,NA
"4","AIA","Anguilla",1885,311,311,0.16498673740053,4,0.00000106125992426877,0.000000000000066659456147473,0.00000564762191706661,0.0000000181595560034296,0.00000000341241133205392,419687.311522765,2037.80129733344,1487.59494705341,276.692660151934,3198329136.16483,NA,NA,NA,NA,NA
"5","ALA","Åland",1,0,0,0,5,0.000000533861226092878,0.0000000000000148816961597601,0.00000208970712205028,Inf,Inf,7803.89864825972,37.8920075805525,27.6611655338033,5.14497678928742,59471505.8976771,NA,NA,NA,NA,NA
"6","ALB","Albania",642,642,638,1,6,0.00000185403111238122,0.000000000000162508964068371,0.000796630481572745,0.00000124085744793262,0.00000000290600487834047,2844000,12304.7702822464,8982.48230603986,1670.74170892341,19312336957.9857,NA,NA,NA,NA,NA
"7","AND","Andorra",1,0,0,0,7,0.00000048917583438652,0.0000000000000126928196638653,0.00000805854825442963,Inf,Inf,943.875098567028,4.58300703302602,3.34559513410899,0.622280694944273,7193029.53833434,NA,NA,NA,NA,NA
"8","ARE","United Arab Emirates",1571,1571,1052,1,8,0.0000739759593600167,0.000000000317520172817701,0.00110347511674038,0.000000702403002380891,0.0000000703193530038182,18803863,59872.6258989301,43707.0169062189,8129.50514455672,93970086348.3707,NA,NA,NA,NA,NA
"9","ARG","Argentina",68061,61040,44433,0.896842538311221,9,0.00253280446308371,0.00000011969324427678,0.11511767798852,0.00000188593836809502,0.000000057002778634882,68000000,2661400.91326076,1942822.66668036,361365.016002546,4177068733362.77,NA,NA,NA,NA,NA
"10","ARM","Armenia",452,440,419,0.973451327433628,10,0.0000053521622280985,0.00000000000108341190284785,0.000189507513095405,0.000000430698893398648,0.0000000127736568689702,1210800,3463.08123664961,2528.04930275421,470.217170312284,5435306000.92156,NA,NA,NA,NA,NA
"11","ASM","American Samoa",6289,5518,5518,0.877404992844649,11,0.00000194573168535986,0.000000000000194190657604294,0.0000134510659258643,0.00000000243767051936649,0.000000000352615383356263,31739,154.109437193594,112.499889151324,20.9249793821462,241874761.675346,NA,NA,NA,NA,NA
"12","ATG","Antigua and Barbuda",1591,388,388,0.2438717787555,12,0.00000038940816475706,0.00000000000000828027183578999,0.00000953714407552855,0.0000000245802682358983,0.00000000100362929061098,99768,34.2482591128677,25.0012291523934,4.65022862234517,53752642.6776458,NA,NA,NA,NA,NA
"13","AUS","Australia",247084,191099,110442,0.773417137491703,13,0.0019035089853959,0.0000000502200855530284,0.0573290592921218,0.000000299996647246306,0.0000000172353722804359,74424000,1566864.29155021,1143810.93283165,212748.833506687,2459193505588.05,2016,56115.19,28057.595,5566.626848,39841784900
"14","AUT","Austria",1276,1263,853,0.989811912225705,14,0.00000946463883610587,0.00000000000106443061423557,0.00252201359747004,0.00000199684370346005,0.0000000110957078969588,9922000,151164.660564393,110350.202212007,20525.1376114332,237252934755.814,NA,NA,NA,NA,NA
